/	mainapp.views.main_view	mainapp:main
/admin/ordersapp/order/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ordersapp_order_history
/admin/ordersapp/order/add/	django.contrib.admin.options.add_view	admin:ordersapp_order_add
/admin/ordersapp/order/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:ordersapp_order_autocomplete
/admin/ordersapp/orderitem/	django.contrib.admin.options.changelist_view	admin:ordersapp_orderitem_changelist
/admin/ordersapp/orderitem/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ordersapp/orderitem/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ordersapp_orderitem_change
/admin/ordersapp/orderitem/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ordersapp_orderitem_delete
/admin/ordersapp/orderitem/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ordersapp_orderitem_history
/admin/ordersapp/orderitem/add/	django.contrib.admin.options.add_view	admin:ordersapp_orderitem_add
/admin/ordersapp/orderitem/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:ordersapp_orderitem_autocomplete
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/loginar/	authapp.views.login_after_registration	auth:login_a_r
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<int:pk>/<str:activation_key>/	authapp.views.verify	auth:verify
/auth/verify/oauth2/complete/<backend>/	social_django.views.complete	social:complete
/auth/verify/oauth2/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/auth/verify/oauth2/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/auth/verify/oauth2/login/<backend>/	social_django.views.auth	social:begin
/basket/	basketapp.views.basket	basketapp:view
/basket/add/<pk>/	basketapp.views.basket_add	basketapp:add
/basket/edit/<pk>/<quantity>/	basketapp.views.basket_edit	basketapp:edit
/basket/remove/<pk>/	basketapp.views.basket_remove	basketapp:remove
/contacts/	mainapp.views.contacts_view	mainapp:contacts
/media\/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<int:pk>/price/	ordersapp.views.get_product_price
/order/read/<int:pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/product/<pk>/	mainapp.views.product	mainapp:product
/projects/	mainapp.views.projects_view	mainapp:projects
/projects/<int:pk>/page/<int:page>	mainapp.views.products_of_categories_view	mainapp:page
/selfadmin/categories/create/	adminapp.views.CategoryCreateView	adminapp:category_create
/selfadmin/categories/delete/<int:pk>/	adminapp.views.CategoryDeleteView	adminapp:category_delete
/selfadmin/categories/read/	adminapp.views.CategoryListView	adminapp:categories
/selfadmin/categories/update/<int:pk>/	adminapp.views.CategoryUpdateView	adminapp:category_update
/selfadmin/products/create/	adminapp.views.ProductCreateView	adminapp:product_create
/selfadmin/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	adminapp:product_delete
/selfadmin/products/read/	adminapp.views.ProductListView	adminapp:products
/selfadmin/products/update/<int:pk>/	adminapp.views.ProductUpdateView	adminapp:product_update
/selfadmin/users/create/	adminapp.views.UserCreateView	adminapp:user_create
/selfadmin/users/delete/<int:pk>/	adminapp.views.UserDeleteView	adminapp:user_delete
/selfadmin/users/read/	adminapp.views.UsersListView	adminapp:users
/selfadmin/users/update/<int:pk>/	adminapp.views.UserUpdateView	adminapp:user_update
